Date : 2022-10-06 19:00:59
Directory : c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian
Total : 107 files,  26429 codes, 1144 comments, 1371 blanks, all 28944 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     18,551 |         14 |          3 |     18,568 |
| TypeScript         |         64 |      4,688 |      1,095 |        867 |      6,650 |
| Svelte             |         28 |      2,801 |          7 |        414 |      3,222 |
| Markdown           |          3 |        113 |          2 |         53 |        168 |
| JavaScript         |          3 |         94 |          0 |          6 |        100 |
| YAML               |          3 |         91 |          2 |         15 |        108 |
| CSS                |          1 |         87 |          1 |         13 |        101 |
| JSON with Comments |          1 |          4 |         23 |          0 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        107 |     26,429 |      1,144 |      1,371 |     28,944 |
| .github                                                                                                                      |          5 |        131 |          2 |         30 |        163 |
| .github\ISSUE_TEMPLATE                                                                                                       |          2 |         40 |          0 |         15 |         55 |
| .github\workflows                                                                                                            |          2 |         91 |          2 |         14 |        107 |
| src                                                                                                                          |         90 |      7,275 |      1,101 |      1,273 |      9,649 |
| src\Editor                                                                                                                   |          4 |      1,204 |         90 |        232 |      1,526 |
| src\Enums                                                                                                                    |          3 |         28 |          0 |          5 |         33 |
| src\Helpers                                                                                                                  |          5 |        343 |          7 |         43 |        393 |
| src\Query                                                                                                                    |         30 |        940 |        663 |        196 |      1,799 |
| src\Query\Filter                                                                                                             |         21 |        664 |        269 |        116 |      1,049 |
| src\Stores                                                                                                                   |          4 |        169 |         24 |         62 |        255 |
| src\UI                                                                                                                       |         28 |      2,801 |          7 |        414 |      3,222 |
| src\UI\Pickers                                                                                                               |          5 |        513 |          3 |         75 |        591 |
| src\UI\Pickers\DurationPicker                                                                                                |          2 |        255 |          2 |         38 |        295 |
| src\UI\SidebarTimer                                                                                                          |          4 |        370 |          0 |         52 |        422 |
| src\UI\TaskDetails                                                                                                           |          6 |        693 |          2 |         98 |        793 |
| src\UI\TaskTile                                                                                                              |          4 |        633 |          0 |         90 |        723 |
| tests                                                                                                                        |          1 |        210 |          0 |          7 |        217 |
| types                                                                                                                        |          1 |          4 |          1 |          1 |          6 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.eslintrc.js                                        | JavaScript         |         49 |          0 |          1 |         50 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\FUNDING.yml                                 | YAML               |          0 |          0 |          1 |          1 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\ISSUE_TEMPLATE\bug_report.md                | Markdown           |         25 |          0 |          9 |         34 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\ISSUE_TEMPLATE\feature_request.md           | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\workflows\main.yml                          | YAML               |         19 |          1 |          5 |         25 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\workflows\release.yml                       | YAML               |         72 |          1 |          9 |         82 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.prettierrc                                         | JSON               |         13 |         14 |          0 |         27 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\README.md                                           | Markdown           |         73 |          2 |         38 |        113 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\esbuild.config.mjs                                  | JavaScript         |         35 |          0 |          4 |         39 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\jest.config.js                                      | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\manifest.json                                       | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\package-lock.json                                   | JSON               |     18,449 |          0 |          1 |     18,450 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\package.json                                        | JSON               |         78 |          0 |          1 |         79 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\Commands.ts                              | TypeScript         |        463 |          9 |         93 |        565 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\EditorHelpers.ts                         | TypeScript         |        336 |         35 |         58 |        429 |
| c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\InternalLink.ts                          | TypeScript         |         64 |          2 |          6 |         72 |
